Downloading: "https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/efficientnet_b4_ra2_320-7eb33cd5.pth" to /home/guest0/.cache/torch/hub/checkpoints/efficientnet_b4_ra2_320-7eb33cd5.pth
  0%|          | 0/85 [00:00<?, ?it/s]
  0%|          | 0/85 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "main.py", line 45, in <module>
    train(model, train_dataloader, criterion, optimizer, device)
  File "/home/guest0/image_classification/src/activate.py", line 16, in train
    outputs = model(inputs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/image_classification/src/model.py", line 15, in forward
    x = self.extractor_features(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/container.py", line 119, in forward
    input = module(input)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/timm/models/efficientnet_blocks.py", line 203, in forward
    x = self.bn3(x)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 135, in forward
    return F.batch_norm(
  File "/home/guest0/.conda/envs/uchanpython/lib/python3.8/site-packages/torch/nn/functional.py", line 2149, in batch_norm
    return torch.batch_norm(
RuntimeError: CUDA out of memory. Tried to allocate 20.00 MiB (GPU 0; 10.76 GiB total capacity; 9.57 GiB already allocated; 7.69 MiB free; 9.65 GiB reserved in total by PyTorch)
  0%|          | 0/170 [00:00<?, ?it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  6.92it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  6.91it/s]
 96%|█████████▌| 163/170 [00:23<00:01,  6.91it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  6.88it/s]
 97%|█████████▋| 165/170 [00:24<00:00,  6.90it/s]
 98%|█████████▊| 166/170 [00:24<00:00,  6.93it/s]
 98%|█████████▊| 167/170 [00:24<00:00,  6.93it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  6.95it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  6.97it/s]
100%|██████████| 170/170 [00:24<00:00,  7.19it/s]
100%|██████████| 170/170 [00:24<00:00,  6.85it/s]
train Loss : 0.9085084501434775, f1-score : 0.8241807698416268, acc-score : 0.8329654157468727

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<00:52,  3.24it/s]
  1%|          | 2/170 [00:00<00:35,  4.75it/s]
  2%|▏         | 3/170 [00:00<00:30,  5.55it/s]
  2%|▏         | 4/170 [00:00<00:27,  6.03it/s]
  3%|▎         | 5/170 [00:00<00:26,  6.31it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.52it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.64it/s]
  5%|▍         | 8/170 [00:01<00:23,  6.75it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.82it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.87it/s]
  6%|▋         | 11/170 [00:01<00:23,  6.88it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.87it/s]
  8%|▊         | 13/170 [00:02<00:22,  6.87it/s]
  8%|▊         | 14/170 [00:02<00:22,  6.91it/s]
  9%|▉         | 15/170 [00:02<00:22,  6.90it/s]
  9%|▉         | 16/170 [00:02<00:22,  6.88it/s]
 10%|█         | 17/170 [00:02<00:22,  6.92it/s]
 11%|█         | 18/170 [00:02<00:21,  6.92it/s]
 11%|█         | 19/170 [00:02<00:21,  6.92it/s]
 12%|█▏        | 20/170 [00:03<00:21,  6.92it/s]
 12%|█▏        | 21/170 [00:03<00:21,  6.90it/s]
 13%|█▎        | 22/170 [00:03<00:21,  6.93it/s]
 14%|█▎        | 23/170 [00:03<00:21,  6.95it/s]
 14%|█▍        | 24/170 [00:03<00:20,  6.97it/s]
 15%|█▍        | 25/170 [00:03<00:20,  6.94it/s]
 15%|█▌        | 26/170 [00:03<00:20,  6.93it/s]
 16%|█▌        | 27/170 [00:04<00:20,  6.94it/s]
 16%|█▋        | 28/170 [00:04<00:20,  6.90it/s]
 17%|█▋        | 29/170 [00:04<00:20,  6.91it/s]
 18%|█▊        | 30/170 [00:04<00:20,  6.94it/s]
 18%|█▊        | 31/170 [00:04<00:20,  6.93it/s]
 19%|█▉        | 32/170 [00:04<00:19,  6.95it/s]
 19%|█▉        | 33/170 [00:04<00:19,  6.97it/s]
 20%|██        | 34/170 [00:05<00:19,  6.98it/s]
 21%|██        | 35/170 [00:05<00:19,  6.94it/s]
 21%|██        | 36/170 [00:05<00:19,  6.92it/s]
 22%|██▏       | 37/170 [00:05<00:19,  6.92it/s]
 22%|██▏       | 38/170 [00:05<00:19,  6.89it/s]
 23%|██▎       | 39/170 [00:05<00:18,  6.92it/s]
 24%|██▎       | 40/170 [00:05<00:18,  6.95it/s]
 24%|██▍       | 41/170 [00:06<00:18,  6.97it/s]
 25%|██▍       | 42/170 [00:06<00:18,  6.93it/s]
 25%|██▌       | 43/170 [00:06<00:18,  6.91it/s]
 26%|██▌       | 44/170 [00:06<00:18,  6.94it/s]
 26%|██▋       | 45/170 [00:06<00:18,  6.93it/s]
 27%|██▋       | 46/170 [00:06<00:17,  6.94it/s]
 28%|██▊       | 47/170 [00:06<00:17,  6.94it/s]
 28%|██▊       | 48/170 [00:07<00:17,  6.92it/s]
 29%|██▉       | 49/170 [00:07<00:17,  6.93it/s]
 29%|██▉       | 50/170 [00:07<00:17,  6.96it/s]
 30%|███       | 51/170 [00:07<00:17,  6.97it/s]
 31%|███       | 52/170 [00:07<00:16,  6.94it/s]
 31%|███       | 53/170 [00:07<00:16,  6.93it/s]
 32%|███▏      | 54/170 [00:07<00:16,  6.92it/s]
 32%|███▏      | 55/170 [00:08<00:16,  6.89it/s]
 33%|███▎      | 56/170 [00:08<00:16,  6.91it/s]
 34%|███▎      | 57/170 [00:08<00:16,  6.94it/s]
 34%|███▍      | 58/170 [00:08<00:16,  6.93it/s]
 35%|███▍      | 59/170 [00:08<00:15,  6.95it/s]
 35%|███▌      | 60/170 [00:08<00:15,  6.96it/s]
 36%|███▌      | 61/170 [00:08<00:15,  6.97it/s]
 36%|███▋      | 62/170 [00:09<00:15,  6.93it/s]
 37%|███▋      | 63/170 [00:09<00:15,  6.92it/s]
 38%|███▊      | 64/170 [00:09<00:15,  6.92it/s]
 38%|███▊      | 65/170 [00:09<00:15,  6.89it/s]
 39%|███▉      | 66/170 [00:09<00:15,  6.91it/s]
 39%|███▉      | 67/170 [00:09<00:14,  6.94it/s]
 40%|████      | 68/170 [00:09<00:14,  6.93it/s]
 41%|████      | 69/170 [00:10<00:14,  6.90it/s]
 41%|████      | 70/170 [00:10<00:14,  6.89it/s]
 42%|████▏     | 71/170 [00:10<00:14,  6.93it/s]
 42%|████▏     | 72/170 [00:10<00:14,  6.90it/s]
 43%|████▎     | 73/170 [00:10<00:14,  6.89it/s]
 44%|████▎     | 74/170 [00:10<00:13,  6.88it/s]
 44%|████▍     | 75/170 [00:10<00:13,  6.92it/s]
 45%|████▍     | 76/170 [00:11<00:13,  6.89it/s]
 45%|████▌     | 77/170 [00:11<00:13,  6.90it/s]
 46%|████▌     | 78/170 [00:11<00:13,  6.93it/s]
 46%|████▋     | 79/170 [00:11<00:13,  6.91it/s]
 47%|████▋     | 80/170 [00:11<00:13,  6.91it/s]
 48%|████▊     | 81/170 [00:11<00:12,  6.94it/s]
 48%|████▊     | 82/170 [00:11<00:12,  6.94it/s]
 49%|████▉     | 83/170 [00:12<00:12,  6.92it/s]
 49%|████▉     | 84/170 [00:12<00:12,  6.90it/s]
 50%|█████     | 85/170 [00:12<00:12,  6.93it/s]
 51%|█████     | 86/170 [00:12<00:12,  6.93it/s]
 51%|█████     | 87/170 [00:12<00:11,  6.93it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  6.94it/s]
 52%|█████▏    | 89/170 [00:13<00:11,  6.91it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  6.94it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  6.96it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  6.96it/s]
 55%|█████▍    | 93/170 [00:13<00:11,  6.93it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  6.91it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  6.90it/s]
 56%|█████▋    | 96/170 [00:14<00:10,  6.93it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  6.95it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  6.96it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  6.93it/s]
 59%|█████▉    | 100/170 [00:14<00:10,  6.90it/s]
 59%|█████▉    | 101/170 [00:14<00:10,  6.89it/s]
 60%|██████    | 102/170 [00:14<00:09,  6.93it/s]
 61%|██████    | 103/170 [00:15<00:09,  6.92it/s]
 61%|██████    | 104/170 [00:15<00:09,  6.93it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  6.94it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  6.91it/s]
 63%|██████▎   | 107/170 [00:15<00:09,  6.93it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  6.96it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  6.95it/s]
 65%|██████▍   | 110/170 [00:16<00:08,  6.92it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  6.90it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  6.93it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  6.93it/s]
 67%|██████▋   | 114/170 [00:16<00:08,  6.93it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  6.93it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  6.91it/s]
 69%|██████▉   | 117/170 [00:17<00:07,  6.88it/s]
 69%|██████▉   | 118/170 [00:17<00:07,  6.87it/s]
 70%|███████   | 119/170 [00:17<00:07,  6.91it/s]
 71%|███████   | 120/170 [00:17<00:07,  6.89it/s]
 71%|███████   | 121/170 [00:17<00:07,  6.89it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  6.92it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  6.90it/s]
 73%|███████▎  | 124/170 [00:18<00:06,  6.89it/s]
 74%|███████▎  | 125/170 [00:18<00:06,  6.89it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  6.93it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  6.90it/s]
 75%|███████▌  | 128/170 [00:18<00:06,  6.89it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  6.93it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  6.93it/s]
 77%|███████▋  | 131/170 [00:19<00:05,  6.93it/s]
 78%|███████▊  | 132/170 [00:19<00:05,  6.93it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  6.91it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  6.93it/s]
 79%|███████▉  | 135/170 [00:19<00:05,  6.96it/s]
 80%|████████  | 136/170 [00:19<00:04,  6.96it/s]
 81%|████████  | 137/170 [00:19<00:04,  6.91it/s]
 81%|████████  | 138/170 [00:20<00:04,  6.90it/s]
 82%|████████▏ | 139/170 [00:20<00:04,  6.94it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  6.93it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  6.92it/s]
 84%|████████▎ | 142/170 [00:20<00:04,  6.91it/s]
 84%|████████▍ | 143/170 [00:20<00:03,  6.88it/s]
 85%|████████▍ | 144/170 [00:20<00:03,  6.91it/s]
 85%|████████▌ | 145/170 [00:21<00:03,  6.94it/s]
 86%|████████▌ | 146/170 [00:21<00:03,  6.96it/s]
 86%|████████▋ | 147/170 [00:21<00:03,  6.94it/s]
 87%|████████▋ | 148/170 [00:21<00:03,  6.92it/s]
 88%|████████▊ | 149/170 [00:21<00:03,  6.92it/s]
 88%|████████▊ | 150/170 [00:21<00:02,  6.89it/s]
 89%|████████▉ | 151/170 [00:21<00:02,  6.92it/s]
 89%|████████▉ | 152/170 [00:22<00:02,  6.94it/s]
 90%|█████████ | 153/170 [00:22<00:02,  6.96it/s]
 91%|█████████ | 154/170 [00:22<00:02,  6.93it/s]
 91%|█████████ | 155/170 [00:22<00:02,  6.92it/s]
 92%|█████████▏| 156/170 [00:22<00:02,  6.95it/s]
 92%|█████████▏| 157/170 [00:22<00:01,  6.93it/s]
 93%|█████████▎| 158/170 [00:22<00:01,  6.93it/s]
 94%|█████████▎| 159/170 [00:23<00:01,  6.93it/s]
 94%|█████████▍| 160/170 [00:23<00:01,  6.90it/s]
 95%|█████████▍| 161/170 [00:23<00:01,  6.92it/s]
 95%|█████████▌| 162/170 [00:23<00:01,  6.95it/s]
 96%|█████████▌| 163/170 [00:23<00:01,  6.96it/s]
 96%|█████████▋| 164/170 [00:23<00:00,  6.93it/s]
 97%|█████████▋| 165/170 [00:23<00:00,  6.92it/s]
 98%|█████████▊| 166/170 [00:24<00:00,  6.92it/s]
 98%|█████████▊| 167/170 [00:24<00:00,  6.89it/s]
 99%|█████████▉| 168/170 [00:24<00:00,  6.92it/s]
 99%|█████████▉| 169/170 [00:24<00:00,  6.94it/s]
100%|██████████| 170/170 [00:24<00:00,  7.14it/s]
100%|██████████| 170/170 [00:24<00:00,  6.87it/s]
train Loss : 0.9036627629223992, f1-score : 0.8192793960168844, acc-score : 0.8241353936718175

  0%|          | 0/43 [00:00<?, ?it/s]
  5%|▍         | 2/43 [00:00<00:02, 16.08it/s]
  9%|▉         | 4/43 [00:00<00:02, 16.36it/s]
 14%|█▍        | 6/43 [00:00<00:02, 16.47it/s]
 19%|█▊        | 8/43 [00:00<00:02, 16.56it/s]
 23%|██▎       | 10/43 [00:00<00:01, 16.57it/s]
 28%|██▊       | 12/43 [00:00<00:01, 16.54it/s]
 33%|███▎      | 14/43 [00:00<00:01, 16.59it/s]
 37%|███▋      | 16/43 [00:00<00:01, 16.65it/s]
 42%|████▏     | 18/43 [00:01<00:01, 16.68it/s]
 47%|████▋     | 20/43 [00:01<00:01, 16.71it/s]
 51%|█████     | 22/43 [00:01<00:01, 16.76it/s]
 56%|█████▌    | 24/43 [00:01<00:01, 16.79it/s]
 60%|██████    | 26/43 [00:01<00:01, 16.82it/s]
 65%|██████▌   | 28/43 [00:01<00:00, 16.81it/s]
 70%|██████▉   | 30/43 [00:01<00:00, 16.86it/s]
 74%|███████▍  | 32/43 [00:01<00:00, 16.85it/s]
 79%|███████▉  | 34/43 [00:02<00:00, 16.89it/s]
 84%|████████▎ | 36/43 [00:02<00:00, 16.90it/s]
 88%|████████▊ | 38/43 [00:02<00:00, 16.93it/s]
 93%|█████████▎| 40/43 [00:02<00:00, 16.97it/s]
 98%|█████████▊| 42/43 [00:02<00:00, 16.96it/s]
100%|██████████| 43/43 [00:02<00:00, 16.99it/s]
validation Loss : 0.7274513494136722, f1-score : 0.9607139515850875, acc-score : 0.9616519174041298

  0%|          | 0/170 [00:00<?, ?it/s]
  1%|          | 1/170 [00:00<01:04,  2.61it/s]
  1%|          | 2/170 [00:00<00:40,  4.15it/s]
  2%|▏         | 3/170 [00:00<00:32,  5.10it/s]
  2%|▏         | 4/170 [00:00<00:29,  5.72it/s]
  3%|▎         | 5/170 [00:00<00:26,  6.12it/s]
  4%|▎         | 6/170 [00:01<00:25,  6.36it/s]
  4%|▍         | 7/170 [00:01<00:24,  6.56it/s]
  5%|▍         | 8/170 [00:01<00:24,  6.70it/s]
  5%|▌         | 9/170 [00:01<00:23,  6.80it/s]
  6%|▌         | 10/170 [00:01<00:23,  6.83it/s]
  6%|▋         | 11/170 [00:01<00:23,  6.87it/s]
  7%|▋         | 12/170 [00:01<00:22,  6.89it/s]
  8%|▊         | 13/170 [00:02<00:22,  6.92it/s]
  8%|▊         | 14/170 [00:02<00:22,  6.95it/s]
  9%|▉         | 15/170 [00:02<00:22,  6.96it/s]
  9%|▉         | 16/170 [00:02<00:22,  6.95it/s]
 10%|█         | 17/170 [00:02<00:21,  6.96it/s]
 11%|█         | 18/170 [00:02<00:21,  6.98it/s]
 11%|█         | 19/170 [00:02<00:21,  6.98it/s]
 12%|█▏        | 20/170 [00:03<00:21,  6.94it/s]
 12%|█▏        | 21/170 [00:03<00:21,  6.94it/s]
 13%|█▎        | 22/170 [00:03<00:21,  6.96it/s]
 14%|█▎        | 23/170 [00:03<00:21,  6.94it/s]
 14%|█▍        | 24/170 [00:03<00:21,  6.94it/s]
 15%|█▍        | 25/170 [00:03<00:20,  6.94it/s]
 15%|█▌        | 26/170 [00:03<00:20,  6.91it/s]
 16%|█▌        | 27/170 [00:04<00:20,  6.94it/s]
 16%|█▋        | 28/170 [00:04<00:20,  6.97it/s]
 17%|█▋        | 29/170 [00:04<00:20,  6.97it/s]
 18%|█▊        | 30/170 [00:04<00:20,  6.94it/s]
 18%|█▊        | 31/170 [00:04<00:20,  6.93it/s]
 19%|█▉        | 32/170 [00:04<00:19,  6.92it/s]
 19%|█▉        | 33/170 [00:04<00:19,  6.90it/s]
 20%|██        | 34/170 [00:05<00:19,  6.92it/s]
 21%|██        | 35/170 [00:05<00:19,  6.94it/s]
 21%|██        | 36/170 [00:05<00:19,  6.92it/s]
 22%|██▏       | 37/170 [00:05<00:19,  6.95it/s]
 22%|██▏       | 38/170 [00:05<00:18,  6.97it/s]
 23%|██▎       | 39/170 [00:05<00:18,  6.98it/s]
 24%|██▎       | 40/170 [00:05<00:18,  6.95it/s]
 24%|██▍       | 41/170 [00:06<00:18,  6.94it/s]
 25%|██▍       | 42/170 [00:06<00:18,  6.94it/s]
 25%|██▌       | 43/170 [00:06<00:18,  6.91it/s]
 26%|██▌       | 44/170 [00:06<00:18,  6.93it/s]
 26%|██▋       | 45/170 [00:06<00:17,  6.96it/s]
 27%|██▋       | 46/170 [00:06<00:17,  6.96it/s]
 28%|██▊       | 47/170 [00:06<00:17,  6.93it/s]
 28%|██▊       | 48/170 [00:07<00:17,  6.92it/s]
 29%|██▉       | 49/170 [00:07<00:17,  6.91it/s]
 29%|██▉       | 50/170 [00:07<00:17,  6.94it/s]
 30%|███       | 51/170 [00:07<00:17,  6.95it/s]
 31%|███       | 52/170 [00:07<00:16,  6.96it/s]
 31%|███       | 53/170 [00:07<00:16,  6.93it/s]
 32%|███▏      | 54/170 [00:08<00:16,  6.94it/s]
 32%|███▏      | 55/170 [00:08<00:16,  6.97it/s]
 33%|███▎      | 56/170 [00:08<00:16,  6.98it/s]
 34%|███▎      | 57/170 [00:08<00:16,  6.94it/s]
 34%|███▍      | 58/170 [00:08<00:16,  6.92it/s]
 35%|███▍      | 59/170 [00:08<00:16,  6.92it/s]
 35%|███▌      | 60/170 [00:08<00:15,  6.90it/s]
 36%|███▌      | 61/170 [00:09<00:15,  6.92it/s]
 36%|███▋      | 62/170 [00:09<00:15,  6.95it/s]
 37%|███▋      | 63/170 [00:09<00:15,  6.92it/s]
 38%|███▊      | 64/170 [00:09<00:15,  6.95it/s]
 38%|███▊      | 65/170 [00:09<00:15,  6.97it/s]
 39%|███▉      | 66/170 [00:09<00:14,  6.97it/s]
 39%|███▉      | 67/170 [00:09<00:14,  6.95it/s]
 40%|████      | 68/170 [00:10<00:14,  6.94it/s]
 41%|████      | 69/170 [00:10<00:14,  6.93it/s]
 41%|████      | 70/170 [00:10<00:14,  6.90it/s]
 42%|████▏     | 71/170 [00:10<00:14,  6.93it/s]
 42%|████▏     | 72/170 [00:10<00:14,  6.95it/s]
 43%|████▎     | 73/170 [00:10<00:13,  6.96it/s]
 44%|████▎     | 74/170 [00:10<00:13,  6.92it/s]
 44%|████▍     | 75/170 [00:11<00:13,  6.89it/s]
 45%|████▍     | 76/170 [00:11<00:13,  6.93it/s]
 45%|████▌     | 77/170 [00:11<00:13,  6.92it/s]
 46%|████▌     | 78/170 [00:11<00:13,  6.92it/s]
 46%|████▋     | 79/170 [00:11<00:13,  6.92it/s]
 47%|████▋     | 80/170 [00:11<00:13,  6.89it/s]
 48%|████▊     | 81/170 [00:11<00:12,  6.92it/s]
 48%|████▊     | 82/170 [00:12<00:12,  6.95it/s]
 49%|████▉     | 83/170 [00:12<00:12,  6.96it/s]
 49%|████▉     | 84/170 [00:12<00:12,  6.94it/s]
 50%|█████     | 85/170 [00:12<00:12,  6.92it/s]
 51%|█████     | 86/170 [00:12<00:12,  6.91it/s]
 51%|█████     | 87/170 [00:12<00:11,  6.94it/s]
 52%|█████▏    | 88/170 [00:12<00:11,  6.94it/s]
 52%|█████▏    | 89/170 [00:13<00:11,  6.94it/s]
 53%|█████▎    | 90/170 [00:13<00:11,  6.91it/s]
 54%|█████▎    | 91/170 [00:13<00:11,  6.94it/s]
 54%|█████▍    | 92/170 [00:13<00:11,  6.96it/s]
 55%|█████▍    | 93/170 [00:13<00:11,  6.97it/s]
 55%|█████▌    | 94/170 [00:13<00:10,  6.94it/s]
 56%|█████▌    | 95/170 [00:13<00:10,  6.92it/s]
 56%|█████▋    | 96/170 [00:14<00:10,  6.91it/s]
 57%|█████▋    | 97/170 [00:14<00:10,  6.91it/s]
 58%|█████▊    | 98/170 [00:14<00:10,  6.88it/s]
 58%|█████▊    | 99/170 [00:14<00:10,  6.87it/s]
 59%|█████▉    | 100/170 [00:14<00:10,  6.91it/s]
 59%|█████▉    | 101/170 [00:14<00:10,  6.89it/s]
 60%|██████    | 102/170 [00:14<00:09,  6.88it/s]
 61%|██████    | 103/170 [00:15<00:09,  6.92it/s]
 61%|██████    | 104/170 [00:15<00:09,  6.91it/s]
 62%|██████▏   | 105/170 [00:15<00:09,  6.90it/s]
 62%|██████▏   | 106/170 [00:15<00:09,  6.89it/s]
 63%|██████▎   | 107/170 [00:15<00:09,  6.92it/s]
 64%|██████▎   | 108/170 [00:15<00:08,  6.90it/s]
 64%|██████▍   | 109/170 [00:15<00:08,  6.90it/s]
 65%|██████▍   | 110/170 [00:16<00:08,  6.93it/s]
 65%|██████▌   | 111/170 [00:16<00:08,  6.92it/s]
 66%|██████▌   | 112/170 [00:16<00:08,  6.92it/s]
 66%|██████▋   | 113/170 [00:16<00:08,  6.93it/s]
 67%|██████▋   | 114/170 [00:16<00:08,  6.90it/s]
 68%|██████▊   | 115/170 [00:16<00:07,  6.93it/s]
 68%|██████▊   | 116/170 [00:16<00:07,  6.95it/s]
 69%|██████▉   | 117/170 [00:17<00:07,  6.96it/s]
 69%|██████▉   | 118/170 [00:17<00:07,  6.93it/s]
 70%|███████   | 119/170 [00:17<00:07,  6.92it/s]
 71%|███████   | 120/170 [00:17<00:07,  6.92it/s]
 71%|███████   | 121/170 [00:17<00:07,  6.89it/s]
 72%|███████▏  | 122/170 [00:17<00:06,  6.92it/s]
 72%|███████▏  | 123/170 [00:17<00:06,  6.94it/s]
 73%|███████▎  | 124/170 [00:18<00:06,  6.96it/s]
 74%|███████▎  | 125/170 [00:18<00:06,  6.92it/s]
 74%|███████▍  | 126/170 [00:18<00:06,  6.90it/s]
 75%|███████▍  | 127/170 [00:18<00:06,  6.93it/s]
 75%|███████▌  | 128/170 [00:18<00:06,  6.92it/s]
 76%|███████▌  | 129/170 [00:18<00:05,  6.92it/s]
 76%|███████▋  | 130/170 [00:18<00:05,  6.93it/s]
 77%|███████▋  | 131/170 [00:19<00:05,  6.90it/s]
 78%|███████▊  | 132/170 [00:19<00:05,  6.93it/s]
 78%|███████▊  | 133/170 [00:19<00:05,  6.95it/s]
 79%|███████▉  | 134/170 [00:19<00:05,  6.96it/s]
 79%|███████▉  | 135/170 [00:19<00:05,  6.94it/s]
 80%|████████  | 136/170 [00:19<00:04,  6.92it/s]
 81%|████████  | 137/170 [00:19<00:04,  6.92it/s]
 81%|████████  | 138/170 [00:20<00:04,  6.89it/s]
 82%|████████▏ | 139/170 [00:20<00:04,  6.91it/s]
 82%|████████▏ | 140/170 [00:20<00:04,  6.94it/s]
 83%|████████▎ | 141/170 [00:20<00:04,  6.93it/s]
